관측분야 : 지상
조회기간 : 월별: 2001 ~ 2010년 01월
관측지점 : 강릉(105), 강진군(259), 강화(201), 거제(294), 거창(284), 경주시(283), 고산(185), 고창(172), 고창군(251), 고흥(262), 광양시(266), 광주(156), 구미(279), 군산(140), 금산(238), 김해시(253), 남원(247), 남해(295), 대관령(100), 대구(143), 대구(기)(176), 대전(133), 동두천(98), 동해(106), 목포(165), 문경(273), 밀양(288), 백령도(102), 보령(235), 보성군(258), 보은(226), 봉화(271), 부산(159), 부안(243), 부여(236), 북강릉(104), 북창원(255), 북춘천(93), 산청(289), 상주(137), 서귀포(189), 서산(129), 서울(108), 성산(188), 속초(90), 수원(119), 순창군(254), 순천(174), 안동(136), 양산시(257), 양평(202), 여수(168), 영광군(252), 영덕(277), 영월(121), 영주(272), 영천(281), 완도(170), 울릉도(115), 울산(152), 울진(130), 원주(114), 의령군(263), 의성(278), 이천(203), 인제(211), 인천(112), 임실(244), 장수(248), 장흥(260), 전주(146), 정선군(217), 정읍(245), 제주(184), 제천(221), 진도(첨찰산)(175), 진도군(268), 진주(192), 창원(155), 천안(232), 철원(95), 청송군(276), 청주(131), 추풍령(135), 춘천(101), 충주(127), 태백(216), 통영(162), 파주(99), 포항(138), 함양군(264), 합천(285), 해남(261), 홍성(예)(177), 홍천(212), 흑산도(169)
출력기후요소 : 황사일수

지점번호,지점,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,합계 (day),
원시자료
105,강릉,2,1,,,,,,,,,3,
201,강화,1,1,,,,,,,,,2,
294,거제,1,,,,,,,,,,1,
185,고산,1,,,,,,,,,1,2,
251,고창군,,,,,,,,,,1,1,
156,광주,1,2,,,,,,,,1,4,
279,구미,1,,,,,,,,,,1,
140,군산,1,1,,,,,,,,1,3,
238,금산,1,,,,,,,,,,1,
247,남원,,,,,,,,,,1,1,
295,남해,1,,,,,,,,,,1,
100,대관령,2,,,,,,,,,,2,
143,대구,1,,,,,,,,,,1,
133,대전,1,1,,,,,,,,1,3,
98,동두천,1,1,,,,,,,,1,3,
106,동해,2,2,,,,,,,,,4,
165,목포,1,1,,,,,,,,1,3,
102,백령도,1,,,,,1,,,,1,3,
235,보령,1,,,,,,,,,1,2,
159,부산,2,,,,,,,,,,2,
189,서귀포,1,,,,,,,,,1,2,
129,서산,1,1,,,,,,,,1,3,
108,서울,1,2,,,,,,,,1,4,
188,성산,,,,,,,,,,1,1,
90,속초,2,2,,,,,,,,,4,
119,수원,1,2,,,,,,,,1,4,
136,안동,1,,,,,,,,,,1,
168,여수,1,,,,,,,,,,1,
277,영덕,1,,,,,,,,,,1,
121,영월,2,2,,,,,,,,,4,
281,영천,1,,,,,,,,,,1,
170,완도,1,,,,,,,,,,1,
115,울릉도,2,,,,,,,,,,2,
152,울산,1,,,,,,,,,,1,
130,울진,1,,,,,,,,,,1,
114,원주,1,2,,,,,,,,,3,
203,이천,,,,,,,,,,1,1,
112,인천,1,1,,,,,,,,1,3,
146,전주,2,1,,,,,,,,1,4,
245,정읍,,,,,,,,,,1,1,
184,제주,1,,,,,,,,,1,2,
192,진주,1,,,,,,,,,,1,
155,창원,1,,,,,,,,,,1,
232,천안,,,,,,,,,,1,1,
95,철원,1,1,,,,,,,,,2,
131,청주,1,2,,,,,,,,1,4,
135,추풍령,1,1,,,,,,,,1,3,
101,춘천,2,1,,,,,,,,,3,
127,충주,1,1,,,,,,,,1,3,
162,통영,1,,,,,,,,,,1,
99,파주,,1,,,,,,,,1,2,
138,포항,1,,,,,,,,,,1,
169,흑산도,1,2,,,,,,,,1,4,
,[합계],55,32,,,,1,,,,26,114,
